====================================================================================================
SCAN SCOPE: modules=11   corpus files=214
MODULES: __init__.py, api.py, config.py, datasets.py, db.py, dvadmin.py, figures.py, inference.py, registry.py, tabular.py, training.py
====================================================================================================

### WARN: ambiguous name resolutions (same name defined in >1 module) : 10043
AMB | get                            | ambiguous-global
AMB | MAX_MB                         | ambiguous-local
AMB | post                           | ambiguous-global
AMB | delete                         | ambiguous-global
AMB | put                            | ambiguous-global
AMB | __init__                       | ambiguous-global
AMB | load_windows                   | ambiguous-global
(ambiguous names may cause overstated liveness; see per-symbol notes)

### A CLASS (zero code references outside its own def token) : 21
A | api.py           | _mask_response                 | nested def | L1659-1679  ( 21行) | real=0 imp=0 strOnly=0 doc=0 | 
A | db.py            | insert_inference_task          | method     | L406-410   (  5行) | real=0 imp=0 strOnly=1 doc=1 | model_service/db.py:424[S] 项目技术详解.md:250
A | db.py            | insert_inference_results       | method     | L412-416   (  5行) | real=0 imp=0 strOnly=0 doc=1 | 项目技术详解.md:250
A | dvadmin.py       | logout                         | nested def | L106-108   (  3行) | real=0 imp=0 strOnly=3 doc=0 | frontend/22project/src/utils/service.ts:159[S] model_service/dvadmin.py:21[S] model_service/dvadmin.py:105[S]
A | dvadmin.py       | user_info                      | nested def | L111-113   (  3行) | real=0 imp=0 strOnly=4 doc=1 | frontend/22project/src/stores/userInfo.ts:76[S] frontend/22project/src/views/system/login/api.ts:27[S] model_service/dvadmin.py:16[S] model_service/dvadmin.py:110[S] 项目交接文档.md:140
A | dvadmin.py       | update_user_info               | nested def | L117-121   (  5行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:115[S] model_service/dvadmin.py:116[S]
A | dvadmin.py       | change_password                | nested def | L126-128   (  3行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:123[S] model_service/dvadmin.py:124[S]
A | dvadmin.py       | upload_file                    | nested def | L131-160   ( 30行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | web_router                     | nested def | L163-165   (  3行) | real=0 imp=0 strOnly=4 doc=2 | frontend/22project/src/api/menu/index.ts:13[S] frontend/22project/src/stores/frontendMenu.ts:147[S] model_service/dvadmin.py:17[S] model_service/dvadmin.py:162[S] 项目交接文档.md:69 项目交接文档.md:141
A | dvadmin.py       | sse_stub                       | nested def | L168-178   ( 11行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | settings                       | nested def | L186-193   (  8行) | real=0 imp=0 strOnly=6 doc=2 | frontend/22project/src/i18n/lang/en.ts:85[S] frontend/22project/src/i18n/lang/en.ts:107[S] frontend/22project/src/main.ts:15[S] frontend/22project/src/stores/systemConfig.ts:4[S] model_service/dvadmin.py:185[S] model_service/dvadmin.py:220[S] 项目交接文档.md:142 项目交接文档.md:308
A | dvadmin.py       | menu_button_all_permission     | nested def | L196-201   (  6行) | real=0 imp=0 strOnly=3 doc=2 | frontend/22project/src/plugin/permission/store.permission.ts:12[S] frontend/22project/src/stores/btnPermission.ts:12[S] model_service/dvadmin.py:195[S] 项目交接文档.md:143 项目交接文档.md:308
A | dvadmin.py       | message_center                 | nested def | L205-207   (  3行) | real=0 imp=0 strOnly=3 doc=1 | model_service/dvadmin.py:19[S] model_service/dvadmin.py:203[S] model_service/dvadmin.py:204[S] 项目交接文档.md:145
A | dvadmin.py       | system_config                  | nested def | L219-221   (  3行) | real=0 imp=0 strOnly=1 doc=1 | model_service/dvadmin.py:218[S] 项目交接文档.md:145
A | dvadmin.py       | all_dept                       | nested def | L225-234   ( 10行) | real=0 imp=0 strOnly=3 doc=2 | frontend/22project/src/stores/modules/dept.ts:16[S] frontend/22project/src/utils/commonCrud.ts:65[S] model_service/dvadmin.py:223[S] 项目交接文档.md:144 项目交接文档.md:308
A | dvadmin.py       | login_backend                  | nested def | L237-239   (  3行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | fast_crud_list                 | nested def | L244-250   (  7行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | uploaded_media                 | nested def | L264-279   ( 16行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | _preflight                     | nested def | L282-296   ( 15行) | real=0 imp=0 strOnly=2 doc=0 | model_service/dvadmin.py:142[S] model_service/dvadmin.py:335[S]
A | dvadmin.py       | _cors                          | nested def | L299-318   ( 20行) | real=0 imp=0 strOnly=0 doc=0 | 
A | dvadmin.py       | _not_found                     | nested def | L321-342   ( 22行) | real=0 imp=0 strOnly=1 doc=0 | model_service/dvadmin.py:292[S]

### B CLASS (all referrers are A/dead symbols) : 5
B | api.py           | _DRIVE_RE                      | const      | L1596-1596  (  1行) | real=1 imp=0 strOnly=0 doc=0 | refs=fix | model_service/api.py:1631
B | api.py           | mask_private_paths             | def        | L1599-1645  ( 47行) | real=2 imp=0 strOnly=0 doc=0 | refs=_mask_response | model_service/api.py:1674 model_service/api.py:1677
B | api.py           | fix                            | nested def | L1614-1631  ( 18行) | real=1 imp=0 strOnly=5 doc=6 | refs=walk | frontend/22project/package-lock.json:7523 frontend/22project/package-lock.json:7523 frontend/22project/package-lock.json:10189 frontend/22project/package-lock.json:10189 frontend/22project/package.json:11 frontend/22project/package.json:11 adtk/data/_data.py:19[S] adtk/data/_data.py:25[S] ...+4
B | api.py           | walk                           | nested def | L1633-1643  ( 11行) | real=6 imp=0 strOnly=0 doc=5 | refs=mask_private_paths | frontend/22project/package-lock.json:1884 frontend/22project/package-lock.json:1886 frontend/22project/package-lock.json:1886 frontend/22project/package-lock.json:5144 frontend/22project/package-lock.json:5431 frontend/22project/src/main.ts:109 frontend/22project/src/main.ts:119 frontend/22project/src/main.ts:125 ...+3
B | dvadmin.py       | _menu_payload                  | def        | L38-59    ( 22行) | real=1 imp=0 strOnly=0 doc=0 | refs=web_router | model_service/dvadmin.py:165

### C CLASS (referenced, but no reference originates from reachable code) : 156
C | api.py           | _ANSI                          | const      | L45-45    (  1行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=get | model_service/api.py:1526
C | config.py        | _env                           | def        | L116-123   (  8行) | real=6 imp=0 strOnly=1 doc=0 |  | refs=__init__ | model_service/config.py:119[S][self] model_service/config.py:148 model_service/config.py:155 model_service/config.py:156 model_service/config.py:157 model_service/config.py:158 model_service/config.py:159
C | config.py        | describe                       | method     | L166-189   ( 24行) | real=6 imp=0 strOnly=0 doc=0 |  | refs=get | frontend/22project/src/types/views.d.ts:71 frontend/22project/src/types/views.d.ts:103 frontend/22project/src/types/views.d.ts:120 frontend/22project/src/types/views.d.ts:151 model_service/api.py:328 model_service/api.py:1483
C | datasets.py      | CWRU_0HP_CLASSES               | const      | L39-50    ( 12行) | real=5 imp=0 strOnly=2 doc=2 |  | refs=class_table, get, post, predict | README.md:162 model_service/api.py:1112 model_service/api.py:1424 model_service/datasets.py:8[S] model_service/datasets.py:81 model_service/datasets.py:83 model_service/datasets.py:186[S] model_service/inference.py:471 ...+1
C | datasets.py      | _FAULT_PATTERNS                | const      | L54-58    (  5行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=guess_label | model_service/datasets.py:65
C | datasets.py      | guess_label                    | def        | L61-72    ( 12行) | real=2 imp=0 strOnly=1 doc=1 |  | refs=class_table, get | model_service/api.py:1421[S] model_service/api.py:1423 model_service/datasets.py:90 项目技术详解.md:39
C | datasets.py      | class_table                    | def        | L75-92    ( 18行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=describe_dataset, load_windows | model_service/datasets.py:173 model_service/datasets.py:316
C | datasets.py      | read_de_channel                | def        | L95-108   ( 14行) | real=4 imp=0 strOnly=1 doc=1 |  | refs=_read_signal, _train_adtk, get, load_windows | model_service/api.py:1422 model_service/datasets.py:194 model_service/datasets.py:321[S] model_service/inference.py:62 model_service/training.py:472 项目技术详解.md:37
C | datasets.py      | _slice_windows                 | def        | L111-153   ( 43行) | real=2 imp=0 strOnly=1 doc=2 |  | refs=load_windows | model_service/datasets.py:195 model_service/tabular.py:379 model_service/training.py:183[S] 项目技术详解.md:244 项目技术详解.md:280
C | datasets.py      | load_windows                   | def        | L156-233   ( 78行) | real=3 imp=0 strOnly=5 doc=2 |  | refs=load_dataset, load_windows | model_service/datasets.py:53[S] model_service/datasets.py:64[S] model_service/datasets.py:88[S] model_service/tabular.py:55[S] model_service/tabular.py:355 model_service/tabular.py:358[S] model_service/training.py:191 model_service/training.py:194 ...+2
C | datasets.py      | finalize_windows               | def        | L236-296   ( 61行) | real=2 imp=0 strOnly=3 doc=2 |  | refs=load_windows | model_service/README.md:110 model_service/datasets.py:118[S] model_service/datasets.py:178[S] model_service/datasets.py:232 model_service/tabular.py:5[S] model_service/tabular.py:409 项目交接文档.md:88
C | datasets.py      | describe_dataset               | def        | L299-338   ( 40行) | real=1 imp=0 strOnly=0 doc=1 |  | refs=get | model_service/api.py:383 项目技术详解.md:282
C | db.py            | DBError                        | class      | L37-38    (  2行) | real=32 imp=3 strOnly=7 doc=0 |  | refs=DBUnavailable, __init__, _rename_model, _resolve_anchor, _undo_rename, _write_db, dataset_references, delete, delete_dataset, delete_model, get, model_references, post, put, train, update_dataset, update_model | model_service/api.py:38[IMP] model_service/api.py:357 model_service/api.py:592 model_service/api.py:686 model_service/api.py:713 model_service/api.py:727 model_service/api.py:823 model_service/api.py:868[S] ...+34
C | db.py            | DBUnavailable                  | class      | L41-42    (  2行) | real=3 imp=0 strOnly=2 doc=0 |  | refs=_connect_new, ensure_schema | model_service/db.py:20[S] model_service/db.py:154[S] model_service/db.py:163 model_service/db.py:171 model_service/db.py:218
C | db.py            | _now                           | def        | L45-47    (  3行) | real=6 imp=0 strOnly=0 doc=0 |  | refs=_insert_results_cur, _insert_task_cur, ensure_dataset, ensure_model, insert_invocation, insert_training | model_service/db.py:275 model_service/db.py:297 model_service/db.py:321 model_service/db.py:348 model_service/db.py:373 model_service/db.py:391
C | db.py            | _strip_sql_comments            | def        | L50-54    (  5行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_statements | model_service/db.py:63
C | db.py            | _statements                    | def        | L57-63    (  7行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=ensure_schema | model_service/db.py:223
C | db.py            | _clip                          | def        | L66-76    ( 11行) | real=29 imp=0 strOnly=2 doc=0 |  | refs=_insert_results_cur, _insert_task_cur, ensure_dataset, ensure_model, insert_invocation, insert_training, update_dataset, update_model | model_service/db.py:274 model_service/db.py:274 model_service/db.py:275 model_service/db.py:297 model_service/db.py:297 model_service/db.py:297 model_service/db.py:298 model_service/db.py:311[S] ...+23
C | db.py            | _jsonable                      | def        | L79-94    ( 16行) | real=3 imp=0 strOnly=3 doc=0 |  | refs=_jsonable, _rows_to_dicts, preview | model_service/db.py:433[S] model_service/db.py:436[S] model_service/db.py:441 model_service/tabular.py:198 model_service/tabular.py:253[S] model_service/tabular.py:254
C | db.py            | placeholder                    | method     | L119-121   (  3行) | real=77 imp=0 strOnly=5 doc=0 |  | refs=_ph, dataset_references, delete_dataset, delete_model, ensure_dataset, ensure_model, inference_task, latest_training, model_exists, model_references, register_dataset, rename_model_paths, training_by_id, update_dataset, update_model | frontend/22project/src/components/dvaSelect/index.vue:126 frontend/22project/src/components/tableSelector/index.vue:8 frontend/22project/src/components/tableSelector/index.vue:13 frontend/22project/src/layout/lockScreen/index.vue:36 frontend/22project/src/layout/navBars/breadcrumb/search.vue:8 frontend/22project/src/layout/navBars/breadcrumb/setings.vue:294 frontend/22project/src/layout/navBars/breadcrumb/setings.vue:304 frontend/22project/src/layout/navBars/breadcrumb/setings.vue:316 ...+74
C | db.py            | _ping                          | method     | L123-129   (  7行) | real=1 imp=0 strOnly=1 doc=0 |  | refs=_connect | model_service/db.py:141 model_service/db.py:183[S]
C | db.py            | _connect                       | method     | L131-151   ( 21行) | real=3 imp=0 strOnly=1 doc=0 |  | refs=cursor, ensure_schema | model_service/db.py:183[S] model_service/db.py:187 model_service/db.py:217 model_service/db.py:219
C | db.py            | _connect_new                   | method     | L153-172   ( 20行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=_connect | model_service/db.py:148
C | db.py            | cursor                         | method     | L175-203   ( 29行) | real=44 imp=0 strOnly=9 doc=1 |  | refs=dataset_references, datasets_in_db, delete_dataset, delete_model, ensure_dataset, ensure_model, ensure_schema, inference_task, insert_inference_results, insert_inference_task, insert_invocation, insert_task_with_results, insert_training, latest_training, model_exists, model_references, models_in_db, recent_inference_tasks, recent_trainings, register_dataset, rename_model_paths, table_counts, training_by_id, update_dataset, update_model | frontend/22project/src/components/avatarSelector/index.vue:190 frontend/22project/src/directive/customDirective.ts:71 frontend/22project/src/layout/component/columnsAside.vue:217 frontend/22project/src/layout/lockScreen/index.vue:118[S] frontend/22project/src/layout/lockScreen/index.vue:120[S] frontend/22project/src/layout/lockScreen/index.vue:333 frontend/22project/src/layout/logo/index.vue:58 frontend/22project/src/layout/logo/index.vue:82 ...+46
C | db.py            | ensure_schema                  | method     | L206-229   ( 24行) | real=25 imp=0 strOnly=0 doc=1 |  | refs=dataset_references, datasets_in_db, delete_dataset, delete_model, ensure_dataset, ensure_model, inference_task, insert_inference_results, insert_inference_task, insert_invocation, insert_task_with_results, insert_training, latest_training, model_exists, model_references, models_in_db, ping, recent_inference_tasks, recent_trainings, register_dataset, rename_model_paths, table_counts, training_by_id, update_dataset, update_model | model_service/db.py:234 model_service/db.py:264 model_service/db.py:287 model_service/db.py:313 model_service/db.py:337 model_service/db.py:408 model_service/db.py:414 model_service/db.py:426 ...+18
C | db.py            | ping                           | method     | L231-241   ( 11行) | real=2 imp=0 strOnly=1 doc=0 |  | refs=_ping, get | model_service/api.py:322[S] model_service/api.py:324 model_service/db.py:126
C | db.py            | _insert_returning_id           | method     | L244-247   (  4行) | real=5 imp=0 strOnly=0 doc=0 |  | refs=_insert_task_cur, ensure_dataset, ensure_model, insert_invocation, insert_training | model_service/db.py:270 model_service/db.py:293 model_service/db.py:315 model_service/db.py:339 model_service/db.py:363
C | db.py            | _ph                            | method     | L249-251   (  3行) | real=6 imp=0 strOnly=0 doc=0 |  | refs=_insert_results_cur, _insert_task_cur, ensure_dataset, ensure_model, insert_invocation, insert_training | model_service/db.py:273 model_service/db.py:296 model_service/db.py:319 model_service/db.py:343 model_service/db.py:368 model_service/db.py:390
C | db.py            | ensure_dataset                 | method     | L253-276   ( 24行) | real=3 imp=0 strOnly=4 doc=2 |  | refs=_write_db, register_dataset, train | model_service/db.py:282[S] model_service/db.py:308[S] model_service/db.py:570[S] model_service/db.py:584 model_service/inference.py:364[S] model_service/inference.py:365 model_service/training.py:651 sql/schema_mysql.sql:39[S] ...+1
C | db.py            | ensure_model                   | method     | L278-299   ( 22行) | real=4 imp=0 strOnly=3 doc=0 |  | refs=_write_db, post, train | model_service/api.py:603[S] model_service/api.py:1150 model_service/api.py:1194 model_service/api.py:1198[S] model_service/db.py:308[S] model_service/inference.py:360 model_service/training.py:659
C | db.py            | insert_training                | method     | L301-323   ( 23行) | real=1 imp=0 strOnly=0 doc=0 |  | refs=train | model_service/training.py:662
C | db.py            | insert_invocation              | method     | L325-349   ( 25行) | real=2 imp=0 strOnly=0 doc=1 |  | refs=_log_failed_inference, _write_db | model_service/api.py:624 model_service/inference.py:409 项目技术详解.md:269
C | db.py            | _insert_task_cur               | method     | L351-374   ( 24行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=insert_inference_task, insert_task_with_results | model_service/db.py:410 model_service/db.py:428
C | db.py            | _insert_results_cur            | method     | L376-404   ( 29行) | real=2 imp=0 strOnly=0 doc=0 |  | refs=insert_inference_results, insert_task_with_results | model_service/db.py:416 model_service/db.py:429
C | db.py            | insert_task_with_results       | method     | L418-429   ( 12行) | real=1 imp=0 strOnly=3 doc=1 |  | refs=_write_db | model_service/db.py:185[S] model_service/db.py:360[S] model_service/db.py:407[S] model_service/inference.py:396 项目技术详解.md:250
